sim_theta                  ,sim_phi ,temp_func                ,phase_func                                                                        ,power_func ,x                                                                          ,y                       ,z                                                                ,array_num ,reguler ,file_name
# 温度設定山<0 40 40>
#1024                      ,      2 ,"-1*abs(x*10 - 40) + 40" ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:x<0,40,0>"
#1024                      ,      2 ,"-1*abs(x*10 - 40) + 40" ,"-1/2*pi*x"                                                                       ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:x<0,40,0>,p<30>"
#1024                      ,      2 ,"-1*abs(x*10 - 40) + 40" ,"-1*sqrt(3)/2*pi*x"                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:x<0,40,0>,p<60>"
# ランダム(0-80)
#1024                      ,      2 ,"rand(x,y) * 80"         ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,        8 ,      1 ,"t:rand"
#256                       ,      2 ,"40"                     ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,       32 ,      1 ,"n<32>"
#256                       ,      2 ,"rand(x,y) * 80"         ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y"                     ,"0"                                                              ,       32 ,      1 ,"n<32>,t:rand"
# 曲がり8x8
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*0) if x < 4 else 3.5+(x-3.5)*cos(pi/180*0)"        ,"y"                     ,"(x-3.5)*sin(pi/180*0) if x < 4 else (3.5-x)*sin(pi/180*0)"      ,        8 ,      0 ,"n<8>b<0>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*1) if x < 4 else 3.5+(x-3.5)*cos(pi/180*1)"        ,"y"                     ,"(x-3.5)*sin(pi/180*1) if x < 4 else (3.5-x)*sin(pi/180*1)"      ,        8 ,      0 ,"n<8>b<1>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*2) if x < 4 else 3.5+(x-3.5)*cos(pi/180*2)"        ,"y"                     ,"(x-3.5)*sin(pi/180*2) if x < 4 else (3.5-x)*sin(pi/180*2)"      ,        8 ,      0 ,"n<8>b<2>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*3) if x < 4 else 3.5+(x-3.5)*cos(pi/180*3)"        ,"y"                     ,"(x-3.5)*sin(pi/180*3) if x < 4 else (3.5-x)*sin(pi/180*3)"      ,        8 ,      0 ,"n<8>b<3>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*4) if x < 4 else 3.5+(x-3.5)*cos(pi/180*4)"        ,"y"                     ,"(x-3.5)*sin(pi/180*4) if x < 4 else (3.5-x)*sin(pi/180*4)"      ,        8 ,      0 ,"n<8>b<4>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*5) if x < 4 else 3.5+(x-3.5)*cos(pi/180*5)"        ,"y"                     ,"(x-3.5)*sin(pi/180*5) if x < 4 else (3.5-x)*sin(pi/180*5)"      ,        8 ,      0 ,"n<8>b<5>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*6) if x < 4 else 3.5+(x-3.5)*cos(pi/180*6)"        ,"y"                     ,"(x-3.5)*sin(pi/180*6) if x < 4 else (3.5-x)*sin(pi/180*6)"      ,        8 ,      0 ,"n<8>b<6>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*7) if x < 4 else 3.5+(x-3.5)*cos(pi/180*7)"        ,"y"                     ,"(x-3.5)*sin(pi/180*7) if x < 4 else (3.5-x)*sin(pi/180*7)"      ,        8 ,      0 ,"n<8>b<7>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*8) if x < 4 else 3.5+(x-3.5)*cos(pi/180*8)"        ,"y"                     ,"(x-3.5)*sin(pi/180*8) if x < 4 else (3.5-x)*sin(pi/180*8)"      ,        8 ,      0 ,"n<8>b<8>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*9) if x < 4 else 3.5+(x-3.5)*cos(pi/180*9)"        ,"y"                     ,"(x-3.5)*sin(pi/180*9) if x < 4 else (3.5-x)*sin(pi/180*9)"      ,        8 ,      0 ,"n<8>b<9>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*10) if x < 4 else 3.5+(x-3.5)*cos(pi/180*10)"      ,"y"                     ,"(x-3.5)*sin(pi/180*10) if x < 4 else (3.5-x)*sin(pi/180*10)"    ,        8 ,      0 ,"n<8>b<10>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*11) if x < 4 else 3.5+(x-3.5)*cos(pi/180*11)"      ,"y"                     ,"(x-3.5)*sin(pi/180*11) if x < 4 else (3.5-x)*sin(pi/180*11)"    ,        8 ,      0 ,"n<8>b<11>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*12) if x < 4 else 3.5+(x-3.5)*cos(pi/180*12)"      ,"y"                     ,"(x-3.5)*sin(pi/180*12) if x < 4 else (3.5-x)*sin(pi/180*12)"    ,        8 ,      0 ,"n<8>b<12>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*13) if x < 4 else 3.5+(x-3.5)*cos(pi/180*13)"      ,"y"                     ,"(x-3.5)*sin(pi/180*13) if x < 4 else (3.5-x)*sin(pi/180*13)"    ,        8 ,      0 ,"n<8>b<13>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*14) if x < 4 else 3.5+(x-3.5)*cos(pi/180*14)"      ,"y"                     ,"(x-3.5)*sin(pi/180*14) if x < 4 else (3.5-x)*sin(pi/180*14)"    ,        8 ,      0 ,"n<8>b<14>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"3.5-(3.5-x)*cos(pi/180*15) if x < 4 else 3.5+(x-3.5)*cos(pi/180*15)"      ,"y"                     ,"(x-3.5)*sin(pi/180*15) if x < 4 else (3.5-x)*sin(pi/180*15)"    ,        8 ,      0 ,"n<8>b<15>"
# 曲がり32x32
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"15.5-(15.5-x)*cos(pi/180*0) if x < 16 else 15.5+(x-15.5)*cos(pi/180*0)"   ,"y"                     ,"(x-15.5)*sin(pi/180*0) if x < 16 else (15.5-x)*sin(pi/180*0)"   ,       32 ,      0 ,"n<32>b<0>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"15.5-(15.5-x)*cos(pi/180*1) if x < 16 else 15.5+(x-15.5)*cos(pi/180*1)"   ,"y"                     ,"(x-15.5)*sin(pi/180*1) if x < 16 else (15.5-x)*sin(pi/180*1)"   ,       32 ,      0 ,"n<32>b<1>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"15.5-(15.5-x)*cos(pi/180*2) if x < 16 else 15.5+(x-15.5)*cos(pi/180*2)"   ,"y"                     ,"(x-15.5)*sin(pi/180*2) if x < 16 else (15.5-x)*sin(pi/180*2)"   ,       32 ,      0 ,"n<32>b<2>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"15.5-(15.5-x)*cos(pi/180*3) if x < 16 else 15.5+(x-15.5)*cos(pi/180*3)"   ,"y"                     ,"(x-15.5)*sin(pi/180*3) if x < 16 else (15.5-x)*sin(pi/180*3)"   ,       32 ,      0 ,"n<32>b<3>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"15.5-(15.5-x)*cos(pi/180*4) if x < 16 else 15.5+(x-15.5)*cos(pi/180*4)"   ,"y"                     ,"(x-15.5)*sin(pi/180*4) if x < 16 else (15.5-x)*sin(pi/180*4)"   ,       32 ,      0 ,"n<32>b<4>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"15.5-(15.5-x)*cos(pi/180*5) if x < 16 else 15.5+(x-15.5)*cos(pi/180*5)"   ,"y"                     ,"(x-15.5)*sin(pi/180*5) if x < 16 else (15.5-x)*sin(pi/180*5)"   ,       32 ,      0 ,"n<32>b<5>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"15.5-(15.5-x)*cos(pi/180*6) if x < 16 else 15.5+(x-15.5)*cos(pi/180*6)"   ,"y"                     ,"(x-15.5)*sin(pi/180*6) if x < 16 else (15.5-x)*sin(pi/180*6)"   ,       32 ,      0 ,"n<32>b<6>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"15.5-(15.5-x)*cos(pi/180*7) if x < 16 else 15.5+(x-15.5)*cos(pi/180*7)"   ,"y"                     ,"(x-15.5)*sin(pi/180*7) if x < 16 else (15.5-x)*sin(pi/180*7)"   ,       32 ,      0 ,"n<32>b<7>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"15.5-(15.5-x)*cos(pi/180*8) if x < 16 else 15.5+(x-15.5)*cos(pi/180*8)"   ,"y"                     ,"(x-15.5)*sin(pi/180*8) if x < 16 else (15.5-x)*sin(pi/180*8)"   ,       32 ,      0 ,"n<32>b<8>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"15.5-(15.5-x)*cos(pi/180*9) if x < 16 else 15.5+(x-15.5)*cos(pi/180*9)"   ,"y"                     ,"(x-15.5)*sin(pi/180*9) if x < 16 else (15.5-x)*sin(pi/180*9)"   ,       32 ,      0 ,"n<32>b<9>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"15.5-(15.5-x)*cos(pi/180*10) if x < 16 else 15.5+(x-15.5)*cos(pi/180*10)" ,"y"                     ,"(x-15.5)*sin(pi/180*10) if x < 16 else (15.5-x)*sin(pi/180*10)" ,       32 ,      0 ,"n<32>b<10>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"15.5-(15.5-x)*cos(pi/180*11) if x < 16 else 15.5+(x-15.5)*cos(pi/180*11)" ,"y"                     ,"(x-15.5)*sin(pi/180*11) if x < 16 else (15.5-x)*sin(pi/180*11)" ,       32 ,      0 ,"n<32>b<11>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"15.5-(15.5-x)*cos(pi/180*12) if x < 16 else 15.5+(x-15.5)*cos(pi/180*12)" ,"y"                     ,"(x-15.5)*sin(pi/180*12) if x < 16 else (15.5-x)*sin(pi/180*12)" ,       32 ,      0 ,"n<32>b<12>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"15.5-(15.5-x)*cos(pi/180*13) if x < 16 else 15.5+(x-15.5)*cos(pi/180*13)" ,"y"                     ,"(x-15.5)*sin(pi/180*13) if x < 16 else (15.5-x)*sin(pi/180*13)" ,       32 ,      0 ,"n<32>b<13>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"15.5-(15.5-x)*cos(pi/180*14) if x < 16 else 15.5+(x-15.5)*cos(pi/180*14)" ,"y"                     ,"(x-15.5)*sin(pi/180*14) if x < 16 else (15.5-x)*sin(pi/180*14)" ,       32 ,      0 ,"n<32>b<14>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"15.5-(15.5-x)*cos(pi/180*15) if x < 16 else 15.5+(x-15.5)*cos(pi/180*15)" ,"y"                     ,"(x-15.5)*sin(pi/180*15) if x < 16 else (15.5-x)*sin(pi/180*15)" ,       32 ,      0 ,"n<32>b<15>"
# 曲がり128x128
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"63.5-(63.5-x)*cos(pi/180*0) if x < 64 else 63.5+(x-63.5)*cos(pi/180*0)"   ,"y"                     ,"(x-63.5)*sin(pi/180*0) if x < 64 else (63.5-x)*sin(pi/180*0)"   ,      128 ,      0 ,"n<128>b<0>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"63.5-(63.5-x)*cos(pi/180*1) if x < 64 else 63.5+(x-63.5)*cos(pi/180*1)"   ,"y"                     ,"(x-63.5)*sin(pi/180*1) if x < 64 else (63.5-x)*sin(pi/180*1)"   ,      128 ,      0 ,"n<128>b<1>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"63.5-(63.5-x)*cos(pi/180*2) if x < 64 else 63.5+(x-63.5)*cos(pi/180*2)"   ,"y"                     ,"(x-63.5)*sin(pi/180*2) if x < 64 else (63.5-x)*sin(pi/180*2)"   ,      128 ,      0 ,"n<128>b<2>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"63.5-(63.5-x)*cos(pi/180*3) if x < 64 else 63.5+(x-63.5)*cos(pi/180*3)"   ,"y"                     ,"(x-63.5)*sin(pi/180*3) if x < 64 else (63.5-x)*sin(pi/180*3)"   ,      128 ,      0 ,"n<128>b<3>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"63.5-(63.5-x)*cos(pi/180*4) if x < 64 else 63.5+(x-63.5)*cos(pi/180*4)"   ,"y"                     ,"(x-63.5)*sin(pi/180*4) if x < 64 else (63.5-x)*sin(pi/180*4)"   ,      128 ,      0 ,"n<128>b<4>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"63.5-(63.5-x)*cos(pi/180*5) if x < 64 else 63.5+(x-63.5)*cos(pi/180*5)"   ,"y"                     ,"(x-63.5)*sin(pi/180*5) if x < 64 else (63.5-x)*sin(pi/180*5)"   ,      128 ,      0 ,"n<128>b<5>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"63.5-(63.5-x)*cos(pi/180*6) if x < 64 else 63.5+(x-63.5)*cos(pi/180*6)"   ,"y"                     ,"(x-63.5)*sin(pi/180*6) if x < 64 else (63.5-x)*sin(pi/180*6)"   ,      128 ,      0 ,"n<128>b<6>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"63.5-(63.5-x)*cos(pi/180*7) if x < 64 else 63.5+(x-63.5)*cos(pi/180*7)"   ,"y"                     ,"(x-63.5)*sin(pi/180*7) if x < 64 else (63.5-x)*sin(pi/180*7)"   ,      128 ,      0 ,"n<128>b<7>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"63.5-(63.5-x)*cos(pi/180*8) if x < 64 else 63.5+(x-63.5)*cos(pi/180*8)"   ,"y"                     ,"(x-63.5)*sin(pi/180*8) if x < 64 else (63.5-x)*sin(pi/180*8)"   ,      128 ,      0 ,"n<128>b<8>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"63.5-(63.5-x)*cos(pi/180*9) if x < 64 else 63.5+(x-63.5)*cos(pi/180*9)"   ,"y"                     ,"(x-63.5)*sin(pi/180*9) if x < 64 else (63.5-x)*sin(pi/180*9)"   ,      128 ,      0 ,"n<128>b<9>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"63.5-(63.5-x)*cos(pi/180*10) if x < 64 else 63.5+(x-63.5)*cos(pi/180*10)" ,"y"                     ,"(x-63.5)*sin(pi/180*10) if x < 64 else (63.5-x)*sin(pi/180*10)" ,      128 ,      0 ,"n<128>b<10>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"63.5-(63.5-x)*cos(pi/180*11) if x < 64 else 63.5+(x-63.5)*cos(pi/180*11)" ,"y"                     ,"(x-63.5)*sin(pi/180*11) if x < 64 else (63.5-x)*sin(pi/180*11)" ,      128 ,      0 ,"n<128>b<11>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"63.5-(63.5-x)*cos(pi/180*12) if x < 64 else 63.5+(x-63.5)*cos(pi/180*12)" ,"y"                     ,"(x-63.5)*sin(pi/180*12) if x < 64 else (63.5-x)*sin(pi/180*12)" ,      128 ,      0 ,"n<128>b<12>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"63.5-(63.5-x)*cos(pi/180*13) if x < 64 else 63.5+(x-63.5)*cos(pi/180*13)" ,"y"                     ,"(x-63.5)*sin(pi/180*13) if x < 64 else (63.5-x)*sin(pi/180*13)" ,      128 ,      0 ,"n<128>b<13>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"63.5-(63.5-x)*cos(pi/180*14) if x < 64 else 63.5+(x-63.5)*cos(pi/180*14)" ,"y"                     ,"(x-63.5)*sin(pi/180*14) if x < 64 else (63.5-x)*sin(pi/180*14)" ,      128 ,      0 ,"n<128>b<14>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"63.5-(63.5-x)*cos(pi/180*15) if x < 64 else 63.5+(x-63.5)*cos(pi/180*15)" ,"y"                     ,"(x-63.5)*sin(pi/180*15) if x < 64 else (63.5-x)*sin(pi/180*15)" ,      128 ,      0 ,"n<128>b<15>"
# 曲がり 32x32
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*0)"                             ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*0)"                        ,       32 ,      0 ,"n<32>,b<0>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*1)"                             ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*1)"                        ,       32 ,      0 ,"n<32>,b<1>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*2)"                             ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*2)"                        ,       32 ,      0 ,"n<32>,b<2>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*3)"                             ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*3)"                        ,       32 ,      0 ,"n<32>,b<3>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*4)"                             ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*4)"                        ,       32 ,      0 ,"n<32>,b<4>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*5)"                             ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*5)"                        ,       32 ,      0 ,"n<32>,b<5>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*6)"                             ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*6)"                        ,       32 ,      0 ,"n<32>,b<6>"
#1024                      ,      2 ,"0"                      ,"0"                                                                               ,"1"        ,"x if x < 16 else 15.5+(x-15.5)*cos(pi/180*7)"                             ,"y"                     ,"0 if x < 16 else (x-15.5)*sin(pi/180*7)"                        ,       32 ,      0 ,"n<32>,b<7>"
